ggml_cuda_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
  Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
version: 0.3.0-dev (build 10666, commit 4e97ac86e)
built with GNU 15.2.0 for Linux x86_64
llama_quantize: calculating quantization size for 'artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf' as Q2_K_S
llama_model_loader: loaded meta data with 46 key-value pairs and 851 tensors from artifacts/source/orcarouter-Qwen3.8-27B-Uncensored-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Orcarouter Qwen3.8 27B Uncensored
llama_model_loader: - kv   6:                           general.finetune str              = Uncensored
llama_model_loader: - kv   7:                           general.basename str              = orcarouter-Qwen3.8
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3.8 27B
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.8-27B
llama_model_loader: - kv  14:                               general.tags arr[str,15]      = ["abliterated", "qwen", "qwen3", "qwe...
llama_model_loader: - kv  15:                          general.languages arr[str,2]       = ["en", "zh"]
llama_model_loader: - kv  16:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  17:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  18:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  19:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  20:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  21:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  22:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  26:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  27:                          general.file_type u32              = 32
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:               general.quantization_version u32              = 2
llama_model_loader: - kv  36:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  37:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  38:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  39:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  40:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  41:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  42:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  43:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  44:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
llama_tensor_get_type: blk.12.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.12.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.13.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.13.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.13.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.13.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.13.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.13.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.14.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.14.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.14.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.14.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.14.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.14.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.15.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.15.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.15.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.16.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.16.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.16.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.17.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.17.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.17.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.18.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.18.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.18.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.18.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.20.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.20.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.20.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.20.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.21.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.21.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.21.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.21.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.22.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.22.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.22.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.22.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.23.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.24.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.24.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.24.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.24.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.25.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.25.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.25.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.25.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.26.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.26.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.26.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.26.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.27.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.27.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.27.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.27.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.28.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.29.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.30.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.31.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.31.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.31.ffn_gate.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.31.ffn_up.weight                 - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.32.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.32.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.32.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.32.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.33.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.33.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.33.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.33.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.34.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.34.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.34.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.34.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.34.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.35.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.35.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.36.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.36.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.36.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.36.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.36.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.37.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.37.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.37.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.37.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.37.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.38.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.38.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.38.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.38.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.38.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.39.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.39.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.40.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.40.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.40.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.40.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.40.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.41.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.41.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.41.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.41.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.42.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.42.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.42.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.42.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.42.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.43.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.43.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.44.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.44.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.44.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.44.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.44.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.45.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.45.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.45.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.45.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.45.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.46.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.46.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.46.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.46.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.46.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.47.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.47.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.48.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.48.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.48.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.49.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.49.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.49.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.49.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.49.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.50.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.50.ssm_alpha.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.50.ssm_beta.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.50.ssm_out.weight                - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.51.attn_output.weight            - applying manual override: q2_K -> iq3_s
llama_tensor_get_type: blk.51.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.52.attn_gate.weight              - applying manual override: q2_K -> iq3_xxs
llama_tensor_get_type: blk.52.ffn_down.weight               - applying manual override: q2_K -> iq3_xxs
